Student_ID,Age,Gender,Course,Year,Daily_Usage_Hours,Social_Media_Hours,Study_App_Hours,Gaming_Hours,Video_Streaming_Hours,Sleep_Hours,Screen_Time_Before_Bed,Data_Usage_GB,Preferred_App,Academic_Performance
1,24,Male,ME,3,8.46,0.6,3.7,1.82,2.66,6.21,No,1.83,Instagram,7.57
2,23,Male,CSE,3,3.25,1.83,0.21,2.46,2.74,4.37,No,4.69,WhatsApp,5.71
3,23,Male,ME,2,4.84,2.41,2.01,3.05,4.27,8.62,No,1.96,Instagram,5.33
4,24,Male,ECE,3,4.88,4.03,3.73,3.72,4.95,5.03,Yes,2.9,Instagram,6.88
5,23,Male,ME,2,5.91,2.35,3.18,1.59,4.39,8.3,Yes,4.94,WhatsApp,8.47
6,24,Male,ME,1,2.93,4.82,1.35,2.74,0.62,6.49,Yes,2.2,Netflix,5.29
7,24,Female,ME,1,2.79,2.21,1.35,2.24,0.88,6.73,Yes,4.62,YouTube,6.14
8,23,Male,CSE,1,2.56,4.8,0.95,1.41,1.83,7.33,No,1.72,Netflix,6.53
9,24,Male,CSE,4,4.49,4.88,1.25,2.7,4.65,4.46,Yes,1.6,WhatsApp,7.29
10,22,Male,CE,1,6.28,4.04,0.59,3.65,0.67,6.34,Yes,3.58,Netflix,7.31
11,20,Female,ECE,3,6.2,3.48,2.57,1.63,3.27,6.29,No,0.73,Netflix,8.42
12,23,Female,ECE,4,2.65,1.18,3.94,0.2,1.66,7.0,No,1.77,LinkedIn,7.43
13,22,Male,EE,4,5.14,3.36,1.73,0.75,0.94,7.46,Yes,4.14,LinkedIn,6.58
14,22,Male,EE,4,8.17,1.33,0.16,2.76,1.55,7.9,No,3.97,Instagram,5.51
15,20,Female,EE,3,4.96,4.99,2.17,2.84,3.02,6.67,No,4.5,YouTube,6.32
16,18,Male,ECE,3,3.75,3.25,2.8,1.43,2.63,5.83,No,0.79,WhatsApp,7.83
17,18,Male,CE,3,9.4,1.86,2.57,2.36,2.95,6.59,Yes,1.99,Netflix,8.07
18,19,Male,EE,4,3.86,2.86,0.29,3.85,2.14,6.73,Yes,3.96,YouTube,5.54
19,20,Female,EE,4,4.12,2.35,3.33,1.56,2.47,5.66,Yes,4.79,LinkedIn,5.62
20,19,Female,EE,3,4.47,0.76,2.62,3.68,3.2,5.0,Yes,3.33,WhatsApp,9.96
21,21,Male,CSE,4,7.66,0.85,1.66,3.3,0.57,6.63,Yes,3.84,LinkedIn,7.84
22,19,Female,ME,3,5.3,1.04,1.69,2.0,0.72,5.61,Yes,0.83,LinkedIn,5.78
23,21,Female,CE,3,4.88,4.34,3.26,3.85,4.51,8.84,No,4.27,Instagram,9.31
24,20,Female,ECE,1,9.92,3.68,0.94,2.54,3.69,5.44,No,1.97,WhatsApp,9.58
25,21,Female,ECE,2,9.88,0.88,1.56,1.58,1.68,6.31,No,3.88,LinkedIn,9.73
26,19,Male,CE,4,3.15,1.1,4.0,3.4,0.58,7.03,Yes,1.03,LinkedIn,7.39
27,20,Male,ME,2,9.16,4.36,3.92,1.33,1.76,5.32,No,1.6,Netflix,6.53
28,18,Male,CSE,3,9.2,1.26,0.9,2.61,3.76,4.06,Yes,1.6,Instagram,8.46
29,23,Male,EE,1,6.1,0.72,0.32,2.92,3.48,7.85,Yes,2.38,Instagram,6.68
30,21,Female,CE,1,7.22,2.53,2.54,2.06,1.32,4.36,Yes,1.8,LinkedIn,9.52
31,20,Male,CSE,2,6.22,4.98,0.75,2.74,1.59,6.66,Yes,4.74,WhatsApp,5.3
32,19,Male,ECE,1,7.56,1.15,0.85,3.66,3.28,6.67,No,1.84,WhatsApp,7.14
33,24,Male,EE,3,6.74,3.07,1.1,3.55,1.3,6.68,Yes,1.32,Netflix,9.36
34,22,Male,ME,2,8.93,2.08,0.76,2.67,4.92,4.81,Yes,4.31,YouTube,8.01
35,20,Male,CSE,2,5.24,1.08,2.12,3.67,3.52,8.4,No,4.45,WhatsApp,7.0
36,22,Male,ME,4,8.48,2.36,3.64,2.32,1.54,5.53,No,1.41,Netflix,6.2
37,20,Male,ME,1,5.06,2.4,0.39,3.37,0.55,8.34,No,4.72,Netflix,6.71
38,22,Female,CE,3,7.03,3.96,2.3,2.02,1.7,5.49,Yes,2.11,LinkedIn,5.67
39,20,Female,EE,2,8.94,3.19,2.78,1.16,1.34,4.3,Yes,2.86,WhatsApp,7.13
40,20,Female,ECE,2,8.63,1.9,3.65,1.0,1.43,5.32,No,1.67,WhatsApp,6.02
41,19,Female,CSE,2,8.88,1.37,0.99,2.28,3.33,4.75,No,1.3,WhatsApp,5.87
42,21,Female,CSE,1,9.18,4.49,2.14,0.55,3.86,7.05,No,3.4,WhatsApp,5.39
43,19,Female,CE,2,2.19,2.32,1.3,3.78,0.94,5.19,Yes,4.63,LinkedIn,5.97
44,24,Female,ME,3,9.3,4.23,2.6,0.47,4.43,8.32,No,2.79,LinkedIn,6.54
45,21,Male,ECE,4,5.79,3.96,0.68,3.03,1.14,8.44,No,4.04,WhatsApp,8.56
46,22,Female,EE,3,3.34,3.51,3.82,2.77,4.73,5.89,No,2.83,Instagram,9.79
47,24,Male,ME,4,3.97,3.3,0.81,0.82,0.52,4.58,Yes,2.29,WhatsApp,7.24
48,21,Male,EE,2,8.42,4.84,3.37,1.86,1.0,7.59,Yes,2.36,Instagram,8.02
49,22,Male,ME,3,2.77,4.64,1.93,0.88,4.72,6.5,Yes,3.45,WhatsApp,6.79
50,18,Male,ECE,2,4.08,1.16,2.45,1.5,3.39,6.8,No,2.08,WhatsApp,8.94
51,22,Male,CE,1,3.34,4.67,0.78,1.73,3.61,8.53,Yes,3.98,Netflix,6.34
52,22,Female,CSE,4,4.93,0.81,3.28,3.03,4.42,5.73,No,3.66,Instagram,6.97
53,19,Female,ME,3,2.66,1.56,1.26,2.29,0.57,6.52,Yes,2.93,Instagram,8.49
54,21,Male,ME,1,5.52,0.76,2.87,1.14,4.37,7.55,No,0.72,WhatsApp,7.63
55,21,Male,CE,1,3.58,1.0,2.23,1.77,3.88,4.13,No,0.74,YouTube,7.14
